Name,ModelPath
,Unknown model type: 1,Unknown (1)
company chocobo,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
goobbue,chara/monster/m0054/obj/body/b0002/model/m0054b0002.mdl,Monster
legacy chocobo,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
magitek armor,chara/demihuman/d0002/obj/equipment/e0001/model/d0002e0001_0001.mdl,Demihuman
,chara/monster/m0100/obj/body/b0001/model/m0100b0001.mdl,Monster
coeurl,chara/monster/m0435/obj/body/b0001/model/m0435b0001.mdl,Monster
ahriman,chara/monster/m0043/obj/body/b0001/model/m0043b0001.mdl,Monster
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
,chara/demihuman/d0002/obj/equipment/e0001/model/d0002e0001_0001.mdl,Demihuman
unicorn,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
,chara/demihuman/d0002/obj/equipment/e0001/model/d0002e0001_0001.mdl,Demihuman
,chara/demihuman/d0002/obj/equipment/e0001/model/d0002e0001_0001.mdl,Demihuman
behemoth,chara/monster/m0042/obj/body/b0003/model/m0042b0003.mdl,Monster
cavalry drake,chara/monster/m0046/obj/body/b0002/model/m0046b0002.mdl,Monster
laurel goobbue,chara/monster/m0054/obj/body/b0003/model/m0054b0003.mdl,Monster
gilded magitek armor,chara/demihuman/d0002/obj/equipment/e0001/model/d0002e0001_0001.mdl,Demihuman
nightmare,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
,chara/monster/m0046/obj/body/b0002/model/m0046b0002.mdl,Monster
,chara/monster/m0054/obj/body/b0003/model/m0054b0003.mdl,Monster
fat chocobo,chara/monster/m0192/obj/body/b0001/model/m0192b0001.mdl,Monster
cavalry elbst,chara/monster/m0046/obj/body/b0004/model/m0046b0004.mdl,Monster
bomb palanquin,chara/monster/m0193/obj/body/b0001/model/m0193b0001.mdl,Monster
Aithon,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
Xanthos,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
Gullfaxi,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
Enbarr,chara/monster/m0168/obj/body/b0001/model/m0168b0001.mdl,Monster
warlion,chara/monster/m0203/obj/body/b0002/model/m0203b0002.mdl,Monster
warbear,chara/monster/m0176/obj/body/b0001/model/m0176b0001.mdl,Monster
draught chocobo,chara/demihuman/d0001/obj/equipment/e0001/model/d0001e0001_0001.mdl,Demihuman
direwolf,chara/monster/m0041/obj/body/b0005/model/m0041b0005.mdl,Monster
storm warsteed,chara/demihuman/d1011/obj/equipment/e0001/model/d1011e0001_0001.mdl,Demihuman
serpent warsteed,chara/demihuman/d1011/obj/equipment/e0001/model/d1011e0001_0001.mdl,Demihuman
flame warsteed,chara/demihuman/d1011/obj/equipment/e0001/model/d1011e0001_0001.mdl,Demihuman
